File Layout Stasiun Rev. 2.0
Properti : D:\CTC-YK-CLIENT-WALLDISPLAY-1\CTC-YK-CLIENT-WALLDISPLAY-1\Layout\DISPLAY1.csv
No,Nama Objek,Indek,Grup,Kiri,Atas,Tinggi,Lebar,Front/Back,Tips,Tipe,No Stasiun,Buka Layout,Alokasi,Nama Variabel
1,Kotak/Track,1,0,1653,1166,4,8,0,SLO-JL112A-CFGE-DO,1,0,,0,SLO-JL112A-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,584,0,0,0,0,0,35#
2,Kotak/Track,2,0,1664,1153,4,8,0,SLO-JL112A-CFGE-DO,1,0,,0,SLO-JL112A-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,584,0,0,0,0,0,35#
3,Poligon,1,0,1656,1153,17,14,0,SLO-JL112A-CFGE-DO,4,0,,0,SLO-JL112A-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,5,1,584,0,0,0,0,0,35#
4,Kotak/Track,3,0,2402,1180,8,26,0,SLO-113B-TE-DO,1,0,,0,SLO-113B-TE-DO,SLO-113B-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1350,1351,0,0,0,0,35#
5,Kotak/Track,4,0,3067,1118,42,8,0,,4,0,,0,,,,,,255,65535,65280,0,0,4144959,5197647,10,0,0,0,0,0,0,0,35#
6,Kotak/Track,5,0,3067,1225,18,8,0,,4,0,,0,,,,,,255,65535,65280,0,0,4144959,5197647,10,0,0,0,0,0,0,0,35#
7,Kotak/Track,6,0,166,1303,8,312,0,SLO-130A-TE-DO,1,0,,2,SLO-130A-TE-DO,SLO-NEW-130A-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1370,4887,0,0,0,0,35#
8,Kotak/Track,7,0,966,1037,34,9,0,SLO-31A-TE-DO,1,0,,2,SLO-31A-TE-DO,SLO-31A-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1422,1423,0,0,0,0,35#
9,Kotak/Track,8,0,2874,1010,33,43,0,SLO-W113G-RTE-DO,3,0,,0,SLO-W113G-RTE-DO,SLO-W113G-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,930,931,0,0,0,0,35#
10,Kotak/Track,9,0,2834,1072,60,71,0,SLO-W113E-RTE-DO,3,0,,0,SLO-W113E-RTE-DO,SLO-W113E-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,900,901,0,0,0,0,35#
11,Kotak/Track,10,0,2813,1058,18,29,0,SLO-W113E-RTE-DO,3,0,,0,SLO-W113E-RTE-DO,SLO-W113E-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,900,901,0,0,0,0,35#
12,Kotak/Track,11,0,2906,1042,38,49,0,SLO-W113G-RTE-DO,3,0,,0,SLO-W113G-RTE-DO,SLO-W113G-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,930,931,0,0,0,0,35#
13,Nama Peralatan,1,0,266,840,15,54,0,,1,0,,0,Track,14BT,0,18#
14,Nama Peralatan,2,0,264,770,17,68,0,,1,0,,0,Track,24BT,0,18#
15,Gambar Bitmap,1,0,2928,1337,21,44,0,,0,0,,0,,,,,,,,,,0,marka-merah-badug-000.bmp,0,0,0,0,0,0,0,0,0,35#
16,Gambar Bitmap,2,0,2643,1141,21,44,0,,0,0,,0,,,,,,,,,,0,marka-merah-badug-000.bmp,0,0,0,0,0,0,0,0,0,35#
17,Gambar Bitmap,3,0,2614,1079,21,44,0,,0,0,,0,,,,,,,,,,0,marka-merah-badug-000.bmp,0,0,0,0,0,0,0,0,0,35#
18,Gambar Bitmap,4,0,2548,1016,21,44,0,,0,0,,0,,,,,,,,,,0,marka-merah-badug-000.bmp,0,0,0,0,0,0,0,0,0,35#
19,Gambar Bitmap,5,0,2617,707,21,44,0,,0,0,,0,,,,,,,,,,0,marka-merah-badug-000.bmp,0,0,0,0,0,0,0,0,0,35#
20,Gambar Bitmap,6,0,2485,953,21,44,0,,0,0,,0,,,,,,,,,,0,marka-merah-badug-000.bmp,0,0,0,0,0,0,0,0,0,35#
21,Gambar Bitmap,7,0,1693,1575,21,44,0,,0,0,,0,,,,,,,,,,0,marka-merah-badug-180.bmp,0,0,0,0,0,0,0,0,0,35#
22,Gambar Bitmap,8,0,1693,1647,21,44,0,,0,0,,0,,,,,,,,,,0,marka-merah-badug-180.bmp,0,0,0,0,0,0,0,0,0,35#
23,Nomor Kereta,1,0,3499,1100,30,89,0,,1,0,,0,SLO-114B-TE-DO,1360,17#
24,Poligon,2,0,3544,1357,22,22,0,SLO-A134-EFLE-DO,1,0,,0,SLO-A134-EFLE-DO,SLO-A134-EFE-DO,,,,255,65535,65280,0,0,5197647,0,12,2,1465,1464,0,0,0,0,35#
25,Kotak/Track,12,0,3699,1334,8,168,0,SLO-134C-TE-DO,1,0,,2,SLO-134C-TE-DO,SLO-NEW-134C-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1396,4889,0,0,0,0,35#
26,Kotak/Track,13,0,3450,1180,8,204,0,SLO-114B-TE-DO,1,0,,2,SLO-114B-TE-DO,SLO-NEW-114B-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1360,4888,0,0,0,0,35#
27,Kotak/Track,14,0,3740,1263,8,131,0,SLO-114B-TE-DO,1,0,,2,SLO-114B-TE-DO,SLO-NEW-114B-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,1360,4888,0,0,0,0,35#
28,Kotak/Track,15,0,3647,1181,90,100,0,SLO-114B-TE-DO,3,0,,0,SLO-114B-TE-DO,SLO-NEW-114B-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,1360,4888,0,0,0,0,35#
29,Kotak/Track,16,0,2236,937,8,24,0,SLO-W33B-RWTE-DO,1,0,,0,SLO-W33B-RWTE-DO,SLO-W33B-RWE-DO,,,,255,65535,65280,0,-1,65280,0,10,2,1259,1258,0,0,0,0,35#
30,Kotak/Track,17,0,2227,937,8,19,0,SLO-W33B-RWTE-DO,3,0,,0,SLO-W33B-RWTE-DO,SLO-W33B-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,1259,1258,0,0,0,0,35#
31,Label,1,0,2765,1561,21,167,0,,1,0,,0,,,,,,LOKOMOTIF,255,65535,14737632,0,,,,,0,16777215,0,0,Arial,18,-1,0,0,0,0,0,0,0,0,54#
32,Label,2,0,2792,1536,21,113,0,,1,0,,0,,,,,,DIPO,255,65535,14737632,0,,,,,0,16777215,0,0,Arial,18,-1,0,0,0,0,0,0,0,0,54#
33,Label,3,0,2528,1554,21,167,0,,1,0,,0,,,,,,CUCI KERETA,255,65535,14737632,0,,,,,0,16777215,0,0,Arial,18,-1,0,0,0,0,0,0,0,0,54#
34,Label,4,0,2555,1529,21,113,0,,1,0,,0,,,,,,DIPO,255,65535,14737632,0,,,,,0,16777215,0,0,Arial,18,-1,0,0,0,0,0,0,0,0,54#
35,Nama Peralatan,3,0,2451,1375,19,63,0,,1,0,,0,Track,153AT,0,18#
36,Nama Peralatan,4,0,2643,1259,18,65,0,,1,0,,0,Track,133BT,0,18#
37,Nama Peralatan,5,0,2863,1163,15,62,0,,1,0,,0,Track,113DT,0,18#
38,Nama Peralatan,6,0,2664,1189,15,62,0,,1,0,,0,Track,113CT,0,18#
39,Nama Peralatan,7,0,3098,1190,15,62,0,,1,0,,0,Track,113ET,0,18#
40,Nama Peralatan,8,0,3091,1260,15,67,0,,1,0,,0,Track,133DT,0,18#
41,Nama Peralatan,9,0,2496,1190,15,62,0,,1,0,,0,Track,113BT,0,18#
42,Kotak/Track,18,0,2182,900,8,20,0,SLO-33-TE-DO,1,0,,0,SLO-33-TE-DO,SLO-33-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1306,1307,0,0,0,0,35#
43,Kotak/Track,19,0,2099,900,8,22,0,SLO-W13A-RTE-DO,1,0,,0,SLO-W13A-RTE-DO,SLO-W13A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,1090,1091,0,0,0,0,35#
